id (S),createdAt (S),currentPrice (N),predictedPrice (N),symbol (S)
01f41efc-9d8a-41a1-a2a0-9ee4b8f729b9,2020-06-10T18:18:30.348Z,1465.87,1468.35,GOOG
04631b80-bdfb-41c2-b789-cdc44d21fbdc,2020-06-02T18:35:29.776Z,892.42,898.6075,TSLA
05ba66bf-1fbf-43a9-ad2d-1d2771205c43,2020-06-18T15:15:29.941Z,1007.265,1014.8175,TSLA
0859af6f-f8bc-422e-a590-1e3a0f0be7c1,2020-06-05T19:14:30.920Z,44.54,44.785,XLE
0a9a7ef4-ff50-4f65-8414-8d294800abc2,2020-07-07T16:07:30.139Z,376.83,377.69,AAPL
0d3889fb-416f-45be-81da-629971af677b,2020-07-08T17:33:29.881Z,1498.17,1500.165,GOOG
0db7d474-3edf-458d-bafa-98bcae7aae62,2020-06-15T15:46:30.860Z,420.625,422.2,NFLX
0e9b0088-1f09-4eb0-a2e4-e21a3ef92bbf,2020-07-07T17:04:30.555Z,376.785,377.645,AAPL
0f023409-be7e-427b-8841-0f665273ab58,2020-06-01T18:58:31.202Z,1428.66,1430.3725,GOOG
10e71217-e6a5-4ee2-a78a-789561fbb40f,2020-06-11T15:32:30.660Z,1442.33,1444.3825,GOOG
12812232-d344-48c7-88ef-f386cd034f39,2020-07-07T16:03:30.739Z,496.93,500.6875,NFLX
136d2aaa-5d7d-4d2c-acb1-684db6a1b252,2020-06-05T19:40:31.802Z,44.585,44.83,XLE
14e40f5e-6488-428b-bd3c-3b6e3e7818ff,2020-06-23T19:24:30.920Z,368.325,369.22,AAPL
1529173f-cdbc-4430-874a-fae13400aac5,2020-07-07T16:56:30.944Z,212.93,213.59,MSFT
16163d0f-a450-4284-94ea-f759c48af0c8,2020-06-18T16:32:29.962Z,1001.66,1009.2125,TSLA
1826e476-534a-4f88-8c7f-d390b5890fc1,2020-07-07T15:51:30.382Z,213.04,213.7,MSFT
1a39da4b-0daa-455d-abde-90328c418c5b,2020-07-08T17:28:30.511Z,378.94,379.665,AAPL
1bb0103a-e15b-4685-8767-b2e223b132e8,2020-06-18T17:19:30.407Z,1002.01,1009.5625,TSLA
22af10ca-7532-43af-b83a-a78c78cbe4ce,2020-07-07T16:06:30.606Z,212.94,213.6,MSFT
27890e78-93f4-493e-905e-c0d895deafdf,2020-07-08T17:35:30.061Z,1497.505,1499.5,GOOG
28378f91-40e6-42a3-b014-d16e9d9da53a,2020-07-01T18:14:30.131Z,1437.125,1439.73,GOOG
298d7db4-078a-4d60-b553-83004bb7dd16,2020-06-02T17:39:29.785Z,893.74,899.9275,TSLA
2d0873a8-c814-4195-8162-e93c97e4eac5,2020-07-01T19:14:30.465Z,1436.1,1438.705,GOOG
2d708e82-18b3-4b17-a843-da56b3dfb597,2020-07-02T19:19:30.051Z,1470.82,1473.0725,GOOG
2f3eaae8-064f-4ef7-9fcf-17e028e08a0d,2020-07-07T15:47:30.416Z,213.12,213.78,MSFT
346bcdd1-4e5f-4fa6-9c34-a98b3f6007f8,2020-07-08T15:53:30.542Z,497,498.3925,NFLX
3540252b-9977-4b0e-8315-7ae8f25130d5,2020-06-01T19:46:30.190Z,182.145,182.5125,MSFT
36b3ee7f-f297-49b8-a66c-10a6caa23abc,2020-06-05T19:46:31.981Z,44.5,44.745,XLE
3bab09b0-fa6c-4be7-80ef-9c57f8bf8e9a,2020-06-23T15:15:31.171Z,202.29,202.82,MSFT
4335a0fc-22d6-4f99-a40d-2e59dc9de984,2020-07-08T17:39:30.828Z,379.395,380.12,AAPL
44d875bd-616d-4b1a-9f76-71f975d41939,2020-06-01T19:49:30.403Z,182.01,182.3775,MSFT
45b2671f-c99a-43ca-8710-7e95c71f3941,2020-06-23T19:13:33.143Z,368.91,369.805,AAPL
48f8adc6-4188-4c5b-bd01-89e5f5873c48,2020-07-07T15:52:30.510Z,496.98,500.7375,NFLX
4abf1b3b-cfcd-40aa-9df7-29f4f3482fee,2020-07-07T17:31:31.077Z,376.07,376.7675,AAPL
4f21fc65-c331-47de-9a8c-c0478fadcc5b,2020-07-07T18:25:29.741Z,1494.33,1497.98,GOOG
